196806,2.44,4.03,4.77,5.68,3.11,4.24,3.75,5.27,3.34,2.81,0.61,4.59,3.15,3.65,3.10,4.76
196807,2.94,1.34,-0.15,-0.72,4.76,1.09,-1.18,0.82,4.95,-0.14,-1.07,0.45,-1.71,-3.60,-1.65,-2.38
196808,1.49,1.67,1.54,1.74,-0.97,3.07,2.83,0.45,-1.17,3.34,5.80,3.12,3.95,6.73,15.87,2.10
196809,-0.22,3.21,-2.23,0.80,-4.12,-0.92,-2.55,-3.26,-1.51,-1.28,-0.20,-3.15,3.92,6.18,6.33,-1.87
196810,-0.91,2.81,1.49,3.56,-1.56,1.50,8.49,1.21,1.80,0.59,-2.33,-0.08,0.43,3.07,0.39,-0.83
196811,-0.80,-0.58,-2.03,-3.16,-1.19,1.48,-1.37,-1.57,-0.62,-0.10,3.64,-4.40,0.82,-0.33,0.21,-5.63
196812,1.00,1.71,0.22,-0.59,3.40,0.37,0.09,0.30,-1.96,3.34,0.65,-0.47,2.48,2.35,2.06,0.10
196901,3.07,6.35,4.03,8.36,6.06,3.48,8.56,5.37,5.01,5.23,6.08,4.63,3.28,2.50,2.01,4.70
196902,1.50,1.81,-0.91,0.25,-0.25,0.54,2.00,-0.67,5.96,3.10,6.40,0.84,3.76,6.80,-0.87,3.49
196903,-0.07,0.64,1.35,1.88,1.11,1.49,0.71,0.08,-1.27,1.37,1.45,-0.72,0.43,-1.40,0.38,1.40
196904,-1.24,0.12,-1.03,2.11,-0.81,0.19,-0.93,-0.98,0.31,3.15,-0.75,-0.72,0.65,-1.12,3.94,-0.82
196905,1.77,5.58,5.62,12.00,1.77,2.36,8.24,7.97,8.07,2.99,6.79,5.56,0.31,4.01,9.08,8.62
196906,-1.11,0.32,-3.31,-1.42,-1.06,4.04,-1.29,-1.08,-0.79,2.61,1.62,-1.71,4.31,2.89,0.38,-0.58
196907,1.00,2.18,-2.03,-1.30,0.34,-2.35,-2.26,-2.58,3.50,-3.37,-0.68,-2.42,0.68,0.93,1.02,-3.48
196908,1.27,5.47,9.92,7.37,2.71,2.54,6.55,6.14,1.48,6.76,5.86,10.13,6.92,11.94,7.77,5.89
196909,0.94,1.23,1.83,-1.19,1.45,-0.31,-0.50,0.45,4.73,3.55,1.19,-2.90,2.58,5.92,-1.23,-2.10
196910,9.75,3.59,7.18,6.77,8.67,12.13,6.43,6.13,10.84,15.27,3.79,8.77,14.13,7.17,5.94,3.36
196911,20.00,3.93,5.70,0.80,9.75,5.41,12.26,4.64,11.30,0.88,5.32,7.64,2.37,6.26,6.76,14.74
196912,-3.29,-2.93,-6.38,-4.93,-4.68,-0.99,-5.36,-4.15,-5.86,-6.17,-5.26,-7.13,-2.99,-4.26,-6.22,-4.28
197001,-2.54,-3.16,-5.14,-4.24,-2.98,-4.70,-4.27,-5.87,-2.23,-0.66,-4.33,-4.60,-1.80,-1.08,-2.90,-2.71
197002,0.91,1.91,-1.65,-1.74,-0.79,-0.70,-2.99,0.59,1.26,-0.59,-1.88,-1.70,-2.77,-0.32,0.04,1.06
197003,-4.63,1.17,0.37,0.18,-1.75,-1.09,0.59,0.06,7.74,0.34,-0.05,-1.83,1.07,1.22,4.98,4.75
197004,0.56,-4.84,-5.64,-3.15,-1.68,-0.12,-3.21,-6.54,-4.10,-2.17,-4.29,-4.67,-3.60,-2.02,-5.75,-1.89
197005,-5.69,-4.51,-10.65,-10.08,-5.83,-7.02,-10.84,-10.55,-5.57,-7.34,-6.04,-13.04,-11.86,-11.77,-6.16,-4.98
197006,-0.89,-2.16,0.64,-2.94,0.32,-3.30,-1.03,-5.96,3.61,-1.78,-1.02,-2.84,3.48,1.76,-1.00,-2.62
197007,5.12,1.25,4.41,6.21,-2.10,-1.30,3.46,9.53,3.53,3.01,6.76,12.40,5.35,4.67,6.23,2.86
197008,0.36,4.33,4.00,2.56,4.64,-0.50,3.71,4.33,0.81,0.53,0.43,3.92,0.59,3.77,3.35,0.92
197009,-0.60,-3.40,-0.64,-2.29,-0.63,-1.90,-3.31,-4.28,-2.34,-2.32,-3.16,-0.57,-1.85,-2.06,-3.14,-5.02
197010,-1.04,-2.05,-0.62,-3.08,1.28,-8.09,-2.61,-1.47,-0.62,-4.85,-4.16,-0.62,-0.42,-2.09,-0.81,-7.38
197011,-4.00,1.34,-2.95,-4.43,-1.52,-10.87,-2.47,-6.71,-1.97,1.00,-7.19,-5.14,-2.28,-4.61,-2.48,-4.24
197012,3.60,1.49,-1.62,-4.97,-1.49,-2.57,-0.11,0.98,6.22,-4.98,-1.28,-4.63,-0.44,-1.60,-0.50,0.92
197101,2.89,10.83,7.68,13.07,7.23,13.24,8.92,16.73,0.34,7.40,12.30,15.32,4.84,8.41,11.91,13.32
197102,2.63,2.83,4.07,6.22,1.48,4.96,5.17,3.84,4.48,5.56,4.02,7.83,5.30,6.96,8.38,9.15
197103,2.33,3.04,3.13,1.53,2.99,4.36,0.90,2.18,2.06,2.54,2.07,1.88,8.64,3.34,4.19,0.05
197104,0.21,-2.30,-1.85,-3.87,-2.26,-6.34,-0.98,-2.67,-2.33,-2.21,-5.03,-5.49,-3.42,-2.22,-3.64,-5.05
197105,2.06,0.02,0.32,-0.27,-0.68,0.29,-0.80,2.06,-1.92,-0.87,0.06,2.73,-0.82,0.13,1.31,-1.06
197106,3.68,-0.68,2.03,-0.21,0.29,-1.95,-0.58,1.27,-0.31,1.30,1.25,-1.11,-1.09,-2.50,-3.21,-2.71
197107,1.73,5.27,0.48,4.50,1.57,1.78,4.12,7.15,3.63,2.61,2.10,10.52,10.07,3.50,4.30,1.19
197108,0.52,-0.70,-1.21,-2.84,-0.94,0.73,-3.50,-0.69,-3.88,4.84,-2.26,-0.88,7.88,-1.92,-4.49,-4.92
197109,-0.73,-2.76,-3.28,-6.06,-3.56,-2.16,-2.35,-5.23,-1.08,-5.61,-4.66,-4.42,-6.32,-6.21,-4.19,-4.22
197110,-1.51,-5.16,-4.00,-8.11,-2.64,-3.07,-3.46,-8.94,-4.06,-3.45,-7.43,-2.47,-6.66,-1.19,-7.45,-6.01
197111,-3.23,-2.15,-0.44,-3.50,-3.90,-0.86,0.88,-0.26,1.13,-2.17,-0.45,-1.37,3.26,-6.15,0.53,2.02
197112,3.25,4.03,6.16,5.08,5.41,2.26,2.50,7.11,-1.77,2.67,7.96,5.17,-5.21,3.81,3.50,2.42
197201,1.77,4.66,3.22,6.46,2.31,2.59,4.83,8.28,1.06,4.88,5.88,8.75,6.56,5.13,4.15,6.13
197202,2.57,2.33,3.13,7.82,7.36,7.66,8.06,7.95,3.72,5.96,9.44,9.94,9.04,5.45,9.84,12.11
197203,3.73,5.03,0.52,5.84,4.57,6.57,5.69,4.00,0.02,3.88,2.87,7.16,1.66,3.82,5.42,7.71
197204,3.49,1.27,2.36,-3.94,2.36,0.50,-0.95,-2.59,6.76,7.16,-2.80,-2.77,13.91,3.17,0.35,0.20
197205,2.67,0.54,3.54,5.27,4.86,4.34,4.15,1.37,0.36,7.10,1.72,7.33,18.68,5.30,5.15,0.59
197206,0.19,-2.92,-2.08,-2.25,-1.14,0.50,-0.26,-0.12,1.73,4.37,-3.59,1.16,5.68,1.90,-2.98,-3.87
197207,-1.28,2.63,6.32,8.20,0.50,-1.06,2.84,8.87,2.26,1.98,4.98,7.09,1.89,4.60,4.54,6.07
197208,0.32,-0.96,2.79,1.69,-0.16,0.87,0.28,-0.91,7.34,-0.77,-1.23,-0.25,0.31,4.02,1.18,0.26
197209,0.28,-2.54,-2.04,-3.52,-1.06,-1.92,-3.99,-4.61,-1.28,0.05,-2.84,-3.21,3.47,-0.05,-2.51,-1.08
197210,0.10,0.89,-3.42,-2.16,1.45,-2.50,-2.31,-3.49,4.83,-2.53,-2.70,-4.73,2.05,-3.00,-1.64,-2.73
197211,2.24,0.60,0.65,4.02,2.47,0.49,6.20,1.66,0.78,1.83,0.67,3.31,9.00,3.02,4.37,7.37
197212,0.19,-2.14,-0.86,-3.84,0.52,-1.82,-2.03,-1.88,2.79,0.71,-0.68,0.02,10.04,2.92,1.67,0.58
197301,5.51,12.15,7.82,5.21,5.45,12.73,10.39,3.52,7.65,10.79,10.96,8.52,8.89,2.47,12.93,9.87
197302,0.28,-1.27,-2.59,-1.91,-0.58,-1.20,0.50,-1.88,2.30,1.05,-2.65,2.52,6.04,-0.65,3.24,-1.53
197303,10.32,8.41,5.07,3.12,7.15,7.58,3.90,8.23,12.63,7.30,2.87,5.68,4.66,7.73,8.91,8.29
197304,-1.89,2.36,0.39,-4.11,1.07,-2.78,-4.38,-3.11,0.29,1.73,-1.99,-2.23,0.24,1.72,-1.34,1.57
197305,-4.14,-10.90,-11.67,-8.95,-2.56,-8.82,-9.91,-10.25,-6.07,-7.96,-6.95,-11.79,-6.62,-4.16,-10.02,-9.00
197306,-0.68,-0.56,-1.87,1.85,-3.37,-0.84,-1.92,-2.08,-1.50,-1.85,-2.04,-1.59,-2.70,0.93,0.52,-2.27
197307,-2.07,-9.63,-15.03,-10.70,-4.61,-5.91,-8.62,-9.04,-5.70,-6.39,-5.95,-7.15,-6.80,-7.36,-9.26,-9.46
197308,1.59,7.72,2.21,0.58,-0.55,-0.76,-0.46,0.52,-4.11,0.44,-0.47,0.90,-2.71,-1.18,-0.91,-0.79
197309,-2.78,-2.72,-0.48,-2.29,-1.20,-3.58,-3.66,-2.85,-0.76,-0.07,-1.39,-4.28,-0.09,-1.84,-2.62,-5.04
197310,-0.52,2.75,6.56,7.31,-0.89,3.09,6.45,9.76,1.87,3.89,6.34,9.28,2.00,0.42,9.25,6.18
197311,-5.02,-8.15,-6.66,-8.23,-6.29,-6.26,-9.88,-9.51,-4.08,-5.10,-6.37,-10.44,-5.24,-9.50,-9.75,-8.62
197312,1.24,-4.99,-4.48,1.75,0.57,-0.20,0.70,3.09,-3.62,1.14,0.12,1.76,-1.62,-7.09,-0.21,-1.53
197401,-1.84,2.91,9.02,3.94,2.16,0.42,2.32,2.21,3.34,-0.34,2.71,2.91,8.18,9.26,7.08,8.65
197402,-0.33,-2.55,-6.54,-5.91,-6.06,-3.14,-3.22,-3.21,0.04,-4.57,-6.64,-5.13,-1.25,-3.57,-2.22,-8.50
197403,-1.38,0.20,-3.78,-4.03,-2.98,-1.50,-4.83,-2.44,-3.56,-1.08,1.53,-1.52,2.69,-2.46,1.66,-2.71
197404,-0.57,-0.55,-1.83,4.18,0.42,1.42,1.47,2.75,-0.30,2.51,-2.79,5.03,1.43,1.49,7.38,0.84
197405,0.67,-4.63,-2.10,-5.28,-6.46,-1.36,-3.54,-2.32,-1.56,-1.17,-1.33,0.15,1.44,2.74,-0.17,-3.95
197406,-3.44,-3.41,-6.45,-3.03,-4.36,-0.67,-1.15,-0.81,-1.76,-0.61,-2.14,-2.71,-6.59,-2.93,-1.52,-1.22
197407,-3.45,-5.42,-3.26,-3.66,-2.15,-3.82,-4.54,-5.58,-1.25,-5.28,-1.46,-1.51,0.98,-5.82,1.44,-1.06
197408,-3.38,0.55,0.01,-3.66,-6.04,-3.85,-2.60,-0.93,-1.58,-1.01,-5.70,-1.96,2.80,1.83,6.02,-1.32
197409,-3.75,-4.65,-8.46,-3.86,2.10,-6.71,-4.39,-8.12,-1.69,-4.33,-9.13,-5.91,-3.50,-4.81,-7.19,-4.05
197410,-3.49,-3.43,-4.29,1.65,-5.36,-0.08,-1.90,-6.19,-3.39,-1.31,-6.44,-3.34,-0.03,-2.12,0.41,0.81
197411,0.38,7.16,9.34,5.73,-0.60,6.21,11.39,7.52,2.69,3.78,8.46,9.33,1.37,5.45,0.86,9.46
197412,5.27,9.50,0.61,0.32,3.40,0.75,-0.01,-2.26,-1.92,9.51,7.40,2.81,4.87,-1.77,-0.53,3.08
197501,-1.42,-2.52,2.86,1.15,-3.12,1.10,6.26,9.03,2.88,-1.70,3.50,7.03,3.83,6.02,9.02,5.14
197502,10.23,10.20,13.70,18.16,14.02,11.69,17.58,21.24,16.18,13.10,20.47,15.17,5.81,20.01,11.30,14.40
197503,-0.09,-2.33,-2.52,3.05,-0.56,-0.84,1.50,-2.04,-1.65,-0.74,-4.97,-2.24,1.05,1.03,3.98,2.52
197504,-1.72,0.35,4.51,1.44,2.88,-0.17,2.79,-0.02,-1.66,0.02,3.39,2.28,-0.13,0.71,3.85,1.68
197505,-2.97,-3.65,-5.98,-3.67,-7.35,-4.69,-4.42,-5.77,-4.95,-5.77,-9.55,-7.83,-4.16,-7.27,-6.69,-5.19
197506,-1.85,-0.12,-0.01,-1.11,-0.35,-0.32,-0.63,-2.10,-1.64,-2.14,-2.65,1.35,-2.43,-2.13,3.83,6.66
197507,2.16,0.34,12.72,6.49,2.57,-1.67,4.00,4.38,2.34,0.78,10.35,9.37,5.97,0.27,4.17,9.29
197508,1.11,-1.25,-0.97,-7.39,-0.83,-1.60,-1.87,1.58,-0.51,-2.14,-3.65,-3.29,-1.97,0.10,-1.78,-5.19
197509,-1.83,-0.26,-2.05,1.19,1.49,-2.97,-1.82,-3.01,-0.14,-0.92,-2.38,-1.21,0.27,-3.69,-1.34,-1.21
197510,2.86,3.57,4.66,3.65,1.59,1.87,4.36,4.63,3.19,4.37,9.01,6.23,1.29,4.71,6.91,7.78
197511,3.34,1.62,2.49,7.27,3.55,3.42,-0.10,2.71,1.56,1.53,4.28,4.55,-0.04,3.11,7.62,4.25
197512,-0.81,-1.53,-3.48,-1.09,0.04,-3.98,-3.70,-2.32,-2.59,1.39,-1.70,-0.85,3.47,2.04,5.49,0.54
197601,-2.40,-3.06,-0.06,-2.61,-2.24,2.14,-0.37,-3.36,5.83,2.17,0.46,-1.07,4.38,4.25,2.67,1.83
197602,-1.03,-0.91,1.01,0.88,0.65,-0.81,-1.09,0.01,-1.22,0.75,-0.44,-1.26,2.22,-1.11,3.60,0.20
197603,-0.50,-1.27,1.39,3.44,-1.36,-1.20,-0.15,3.40,2.53,1.24,3.69,4.09,7.09,1.29,3.01,1.62
197604,-1.22,-2.84,-4.39,-3.56,-1.88,-3.15,-3.72,-4.39,-1.14,-1.17,-3.03,-5.38,-2.56,-3.14,-5.59,-5.01
197605,-2.86,0.30,-1.35,-4.06,2.11,-3.22,-3.37,-4.41,-3.12,-4.74,-3.20,-2.65,-3.35,-3.45,-3.48,-1.56
197606,0.33,3.15,0.37,-1.57,1.65,0.45,0.25,-1.80,3.63,1.16,-1.76,0.10,-2.08,0.17,-0.61,-0.81
197607,-2.02,-0.98,-0.27,-1.21,-0.84,1.55,0.62,-0.58,2.56,-1.13,-0.27,-3.55,0.88,0.03,-2.08,2.19
197608,-2.56,-1.03,1.37,0.95,-0.73,-2.19,-2.03,-0.56,-3.07,-2.57,-1.94,-2.35,0.33,-0.06,-0.92,-2.52
197609,-0.64,-0.04,-0.74,-0.19,-0.48,-1.37,-0.43,0.28,0.18,1.00,-0.58,2.23,0.92,0.66,0.94,1.04
197610,-1.61,-3.07,-4.87,-6.20,-2.15,-4.30,-6.01,-9.03,-1.67,-5.25,-5.13,-5.49,-2.90,-3.96,-6.64,-7.04
197611,-0.55,1.40,0.61,-0.03,-2.34,2.17,5.02,0.27,-2.42,1.82,3.72,1.30,-1.45,1.66,1.06,3.08
197612,2.54,2.45,2.26,1.18,3.62,0.20,0.16,1.49,3.97,0.96,-0.71,0.48,-2.21,1.06,-0.12,1.42
197701,-1.87,-3.42,-0.92,1.66,-1.20,-0.64,0.32,-0.28,1.16,-1.02,1.45,3.66,2.42,1.88,2.55,0.35
197702,-1.98,-0.74,0.13,-3.20,0.34,-0.94,-0.39,-1.87,-0.23,-1.34,-1.42,-0.91,1.39,-2.10,-0.54,-1.90
197703,-1.37,0.04,-0.38,1.57,0.25,1.41,0.28,3.23,0.75,1.19,1.57,3.18,0.41,3.55,1.04,3.03
197704,1.54,1.63,3.48,7.36,3.66,6.30,6.83,9.21,1.67,2.67,5.13,6.50,4.82,4.91,5.54,7.98
197705,-1.29,-1.16,0.77,0.74,3.03,0.22,4.40,1.79,-0.23,3.68,0.47,0.69,1.90,2.61,1.85,2.57
197706,1.58,0.00,4.11,-3.08,1.46,-1.05,0.19,-0.29,2.71,-0.98,-1.54,-0.79,1.35,2.64,0.38,-0.93
197707,1.94,2.89,4.09,-0.30,0.85,1.83,3.75,3.47,3.85,1.89,3.00,3.67,2.04,1.42,4.25,2.73
197708,1.86,2.95,6.92,1.43,1.80,2.55,1.46,3.26,1.03,4.36,3.23,0.30,6.43,3.79,2.09,3.42
197709,0.24,2.03,-0.87,1.93,-1.73,-1.29,0.50,1.94,0.87,5.81,0.66,-0.50,1.17,1.51,2.38,0.19
197710,2.61,1.89,2.78,2.03,2.42,0.29,4.79,1.65,0.15,4.98,3.14,2.42,1.54,2.93,1.88,3.01
197711,1.19,4.40,-0.41,2.85,3.12,1.03,2.72,1.70,2.38,0.50,1.58,-0.55,0.37,2.81,4.28,3.10
197712,1.23,-1.28,-0.43,-2.09,-1.07,-0.60,0.13,-3.00,-2.92,-5.39,-2.33,-2.18,-0.39,1.20,-3.31,-1.72
197801,3.19,2.01,-0.07,0.38,4.78,6.37,2.33,1.68,6.19,6.81,0.78,4.73,0.71,4.00,7.28,4.15
